Target Function,Software,Config,Tag,Source File,Proof Relpath,Proof Found,Compile Succeeded,Links Target,Semantic Valid,Development Succeeds,Verification Completes,Verification Time,Verification Succeeds,Target Function Reachable Line Count,Target Function Covered Line Count,Target Function Line Coverage %,Program Reachable Line Count,Program Covered Line Count,Program Line Coverage %,Overall Reachable Line Count,Overall Covered Line Count,Overall Line Coverage %,Total Memory-Safety Properties,Total Memory-Safety Properties By Class,Verified Memory-Safety Properties,Verified Memory-Safety Properties By Class,Verified Memory-Safety Properties %,Total Memory-Safety Property Lines,Verified Memory-Safety Property Lines,Vulnerability Report Count,Violated Memory-Safety Property Lines,Reported Vulnerabilities,Property Violations,Precondition Violations,Generation Time,API Cost,Proof Size LOC,Proof File Size,Harness Size LOC,Source Files In Scope,Functions In Scope,Loop Unwindset Count,Loop Unwind Min,Loop Unwind Max,Model Used Variable Count,Assumption Variable Count,Harness Symbol Variable Count,Proof-Side Symbol Variable Count,Function Model Count,Function Model Avg LOC
dns_msg_parse_reply,RIOT,autoup-s1,exp-0414,sys/net/application_layer/dns/msg.c,msg/dns_msg_parse_reply,True,True,True,True,True,True,0.378626,False,26,26,100.000000,40,40,100.000000,68,64,94.117647,141,"{""assertion"": 2, ""overflow"": 4, ""pointer"": 6, ""pointer arithmetic"": 62, ""pointer dereference"": 48, ""pointer primitives"": 13, ""precondition_instance"": 6}",139,"{""assertion"": 2, ""overflow"": 4, ""pointer"": 6, ""pointer arithmetic"": 61, ""pointer dereference"": 48, ""pointer primitives"": 13, ""precondition_instance"": 5}",98.581560,17,15,2,2,4,2,2,8536.998221,3.1717,17,23,17,1,4,0,2,2,6,4,9,9,0,
_receive,RIOT,autoup-s1,exp-0414,sys/net/gnrc/transport_layer/tcp/gnrc_tcp_eventloop.c,gnrc_tcp_eventloop/_receive,True,True,True,True,True,True,0.390197,True,94,94,100.000000,108,108,100.000000,162,162,100.000000,216,"{""assertion"": 2, ""overflow"": 2, ""pointer dereference"": 210, ""precondition"": 2}",216,"{""assertion"": 2, ""overflow"": 2, ""pointer dereference"": 210, ""precondition"": 2}",100.000000,36,36,0,0,0,0,0,1590.752990,2.1288,54,69,5,1,7,0,2,2,0,0,21,21,4,12.250000
_on_regack,RIOT,autoup-s1,exp-0414,sys/net/application_layer/asymcute/asymcute.c,asymcute/_on_regack,True,True,True,True,True,True,1.437361,True,18,18,100.000000,65,65,100.000000,105,105,100.000000,210,"{""array bounds"": 1, ""assertion"": 2, ""pointer dereference"": 199, ""pointer primitives"": 8}",210,"{""array bounds"": 1, ""assertion"": 2, ""pointer dereference"": 199, ""pointer primitives"": 8}",100.000000,34,34,1,0,1,0,1,1745.291519,2.2623,40,46,37,1,8,0,2,2,9,8,15,15,1,3.000000
base64_encode_base,RIOT,autoup-s1,exp-0414,sys/base64/base64.c,base64/base64_encode_base,True,True,True,True,True,True,0.296034,True,34,34,100.000000,59,57,96.610169,74,72,97.297297,136,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 1, ""pointer arithmetic"": 12, ""pointer dereference"": 114, ""undefined-shift"": 2}",136,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 1, ""pointer arithmetic"": 12, ""pointer dereference"": 114, ""undefined-shift"": 2}",100.000000,21,21,2,0,2,0,2,916.011846,1.0548,15,21,15,1,4,0,2,2,5,2,9,9,0,
gnrc_rpl_recv_DAO,RIOT,autoup-s1,exp-0414,sys/net/gnrc/routing/rpl/gnrc_rpl_control_messages.c,gnrc_rpl_control_messages/gnrc_rpl_recv_DAO,True,True,True,True,True,True,11.387088,False,32,32,100.000000,294,290,98.639456,434,422,97.235023,869,"{""array bounds"": 1, ""assertion"": 2, ""overflow"": 5, ""pointer"": 14, ""pointer arithmetic"": 133, ""pointer dereference"": 690, ""pointer primitives"": 14, ""precondition_instance"": 6, ""undefined-shift"": 4}",859,"{""array bounds"": 1, ""assertion"": 2, ""overflow"": 4, ""pointer"": 14, ""pointer arithmetic"": 124, ""pointer dereference"": 690, ""pointer primitives"": 14, ""precondition_instance"": 6, ""undefined-shift"": 4}",98.849252,115,105,2,10,12,10,2,3881.171211,3.7474,129,165,20,1,21,1,2,4,2,2,64,64,12,9.083333
gnrc_rpl_validation_options,RIOT,autoup-s1,exp-0414,sys/net/gnrc/routing/rpl/gnrc_rpl_validation.c,gnrc_rpl_validation/gnrc_rpl_validation_options,True,True,True,True,True,True,0.041286,True,49,49,100.000000,49,49,100.000000,62,62,100.000000,71,"{""assertion"": 2, ""overflow"": 3, ""pointer dereference"": 66}",71,"{""assertion"": 2, ""overflow"": 3, ""pointer dereference"": 66}",100.000000,14,14,1,0,1,0,1,608.099809,0.8005,13,16,13,1,1,0,2,2,3,3,6,6,0,
_parse_options,RIOT,autoup-s1,exp-0414,sys/net/gnrc/routing/rpl/gnrc_rpl_control_messages.c,gnrc_rpl_control_messages/_parse_options,True,True,True,True,True,True,2.144983,True,116,116,100.000000,140,138,98.571429,196,186,94.897959,453,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 2, ""pointer arithmetic"": 22, ""pointer dereference"": 408, ""pointer primitives"": 7, ""precondition_instance"": 3, ""undefined-shift"": 4}",453,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 2, ""pointer arithmetic"": 22, ""pointer dereference"": 408, ""pointer primitives"": 7, ""precondition_instance"": 3, ""undefined-shift"": 4}",100.000000,60,60,2,0,2,0,2,2215.036427,2.5963,45,55,30,1,8,0,2,2,5,5,23,23,3,5.000000
clif_decode_link,RIOT,autoup-s1,exp-0414,sys/clif/clif.c,clif/clif_decode_link,True,True,True,True,True,True,31.711474,False,24,24,100.000000,92,90,97.826087,120,118,98.333333,422,"{""assertion"": 2, ""overflow"": 11, ""pointer"": 13, ""pointer arithmetic"": 144, ""pointer dereference"": 252}",416,"{""assertion"": 2, ""overflow"": 10, ""pointer"": 13, ""pointer arithmetic"": 140, ""pointer dereference"": 251}",98.578199,42,37,3,5,8,5,3,2078.558080,2.0915,28,40,19,1,3,0,2,2,5,5,13,13,1,9.000000
clif_get_attr,RIOT,autoup-s1,exp-0414,sys/clif/clif.c,clif/clif_get_attr,True,True,True,True,True,True,0.197627,True,54,52,96.296296,54,52,96.296296,65,63,96.923077,268,"{""assertion"": 2, ""overflow"": 6, ""pointer"": 8, ""pointer arithmetic"": 84, ""pointer dereference"": 168}",268,"{""assertion"": 2, ""overflow"": 6, ""pointer"": 8, ""pointer arithmetic"": 84, ""pointer dereference"": 168}",100.000000,25,25,0,0,0,0,0,637.693788,0.7355,11,14,11,1,1,0,2,2,3,3,5,5,0,
uri_parser_process,RIOT,autoup-s1,exp-0414,sys/uri_parser/uri_parser.c,uri_parser/uri_parser_process,True,True,True,True,True,True,6.487730,True,13,11,84.615385,138,132,95.652174,168,162,96.428571,659,"{""assertion"": 2, ""overflow"": 20, ""pointer"": 16, ""pointer arithmetic"": 192, ""pointer dereference"": 426, ""precondition_instance"": 3}",659,"{""assertion"": 2, ""overflow"": 20, ""pointer"": 16, ""pointer arithmetic"": 192, ""pointer dereference"": 426, ""precondition_instance"": 3}",100.000000,61,61,3,0,3,0,3,13828.414367,7.5238,30,33,30,1,10,1,2,5,6,3,12,12,0,
gnrc_rpl_srh_process,RIOT,autoup-s1,exp-0414,sys/net/gnrc/routing/rpl/srh/gnrc_rpl_srh.c,gnrc_rpl_srh/gnrc_rpl_srh_process,True,True,True,True,True,True,2.060547,True,38,38,100.000000,63,63,100.000000,107,99,92.523364,284,"{""array bounds"": 1, ""assertion"": 2, ""division-by-zero"": 2, ""overflow"": 11, ""pointer"": 12, ""pointer arithmetic"": 96, ""pointer dereference"": 108, ""pointer primitives"": 34, ""precondition_instance"": 18}",284,"{""array bounds"": 1, ""assertion"": 2, ""division-by-zero"": 2, ""overflow"": 11, ""pointer"": 12, ""pointer arithmetic"": 96, ""pointer dereference"": 108, ""pointer primitives"": 34, ""precondition_instance"": 18}",100.000000,32,32,1,0,1,0,1,765.689371,0.8134,33,40,24,1,3,1,2,4,7,7,16,16,2,4.500000
gnrc_sixlowpan_iphc_recv,RIOT,autoup-s1,exp-0414,sys/net/gnrc/network_layer/sixlowpan/iphc/gnrc_sixlowpan_iphc.c,gnrc_sixlowpan_iphc/gnrc_sixlowpan_iphc_recv,True,True,,,False,False,203.316350,False,,,,,,,,,,,,,,,,,,,,3086,,3870.452504,0.3343,,98,,,,0,2,2,1,0,,,,
_rbuf_add,RIOT,autoup-s1,exp-0414,sys/net/gnrc/network_layer/sixlowpan/frag/rb/gnrc_sixlowpan_frag_rb.c,gnrc_sixlowpan_frag_rb/_rbuf_add,True,True,True,True,True,True,53.650417,False,142,142,100.000000,437,430,98.398169,551,537,97.459165,1085,"{""array bounds"": 19, ""assertion"": 2, ""overflow"": 4, ""pointer"": 7, ""pointer arithmetic"": 68, ""pointer dereference"": 942, ""pointer primitives"": 30, ""precondition"": 2, ""precondition_instance"": 11}",1012,"{""array bounds"": 19, ""assertion"": 2, ""overflow"": 4, ""pointer"": 7, ""pointer arithmetic"": 68, ""pointer dereference"": 870, ""pointer primitives"": 30, ""precondition"": 2, ""precondition_instance"": 10}",93.271889,165,154,5,11,16,11,5,45956.098941,21.7446,103,125,56,1,48,4,3,9,13,13,47,47,10,4.700000
_iphc_encode,RIOT,autoup-s1,exp-0414,sys/net/gnrc/network_layer/sixlowpan/iphc/gnrc_sixlowpan_iphc.c,gnrc_sixlowpan_iphc/_iphc_encode,True,True,,,False,False,1.906349,,,,,,,,,,,,,,,,,,,,,,,7169.238533,17.1576,,97,,,,1,2,17,11,11,,,,
gnrc_sixlowpan_frag_sfr_send,RIOT,autoup-s1,exp-0414,sys/net/gnrc/network_layer/sixlowpan/frag/sfr/gnrc_sixlowpan_frag_sfr.c,gnrc_sixlowpan_frag_sfr/gnrc_sixlowpan_frag_sfr_send,True,True,True,True,True,True,0.036211,False,63,0,0.000000,516,13,2.519380,602,21,3.488372,1570,"{""array bounds"": 6, ""assertion"": 2, ""overflow"": 11, ""pointer"": 4, ""pointer arithmetic"": 48, ""pointer dereference"": 1476, ""pointer primitives"": 16, ""precondition_instance"": 6, ""undefined-shift"": 1}",1558,"{""array bounds"": 6, ""assertion"": 2, ""overflow"": 11, ""pointer"": 4, ""pointer arithmetic"": 48, ""pointer dereference"": 1464, ""pointer primitives"": 16, ""precondition_instance"": 6, ""undefined-shift"": 1}",99.235669,203,201,0,2,2,2,0,11713.813916,4.1932,75,89,55,1,72,1,2,43,4,2,24,24,4,5.000000
_iphc_ipv6_encode,RIOT,autoup-s1,exp-0414,sys/net/gnrc/network_layer/sixlowpan/iphc/gnrc_sixlowpan_iphc.c,gnrc_sixlowpan_iphc/_iphc_ipv6_encode,True,True,True,True,True,True,11.519034,True,182,182,100.000000,235,228,97.021277,279,268,96.057348,1009,"{""array bounds"": 37, ""assertion"": 2, ""overflow"": 18, ""pointer"": 18, ""pointer arithmetic"": 196, ""pointer dereference"": 642, ""pointer primitives"": 63, ""precondition"": 2, ""precondition_instance"": 27, ""undefined-shift"": 4}",1009,"{""array bounds"": 37, ""assertion"": 2, ""overflow"": 18, ""pointer"": 18, ""pointer arithmetic"": 196, ""pointer dereference"": 642, ""pointer primitives"": 63, ""precondition"": 2, ""precondition_instance"": 27, ""undefined-shift"": 4}",100.000000,126,126,0,0,0,0,0,4019.356591,1.3698,33,37,28,1,15,1,2,17,6,6,15,15,1,5.000000
_on_rd_init,RIOT,autoup-s1,exp-0414,sys/net/application_layer/cord/lc/cord_lc.c,cord_lc/_on_rd_init,True,True,True,True,True,True,0.060765,True,21,21,100.000000,21,21,100.000000,61,57,93.442623,163,"{""assertion"": 2, ""pointer"": 2, ""pointer arithmetic"": 24, ""pointer dereference"": 120, ""pointer primitives"": 12, ""precondition_instance"": 3}",163,"{""assertion"": 2, ""pointer"": 2, ""pointer arithmetic"": 24, ""pointer dereference"": 120, ""pointer primitives"": 12, ""precondition_instance"": 3}",100.000000,15,15,1,0,1,0,1,1215.139937,1.6690,29,32,29,1,1,0,2,2,4,4,12,12,0,
gcoap_dns_server_proxy_get,RIOT,autoup-s1,exp-0414,sys/net/application_layer/gcoap/dns.c,dns/gcoap_dns_server_proxy_get,True,True,True,True,True,True,0.291631,True,12,12,100.000000,20,20,100.000000,35,35,100.000000,41,"{""array bounds"": 2, ""assertion"": 2, ""pointer dereference"": 36, ""precondition_instance"": 1}",41,"{""array bounds"": 2, ""assertion"": 2, ""pointer dereference"": 36, ""precondition_instance"": 1}",100.000000,11,11,1,0,1,0,1,708.653453,0.8380,15,19,15,1,4,1,2,129,2,2,6,6,0,
_gcoap_forward_proxy_copy_options,RIOT,autoup-s1,exp-0414,sys/net/application_layer/gcoap/forward_proxy.c,forward_proxy/_gcoap_forward_proxy_copy_options,True,True,True,True,True,True,0.260702,False,34,34,100.000000,54,53,98.148148,108,107,99.074074,279,"{""assertion"": 2, ""overflow"": 2, ""pointer"": 4, ""pointer arithmetic"": 45, ""pointer dereference"": 204, ""pointer primitives"": 15, ""precondition_instance"": 6, ""undefined-shift"": 1}",278,"{""assertion"": 2, ""overflow"": 1, ""pointer"": 4, ""pointer arithmetic"": 45, ""pointer dereference"": 204, ""pointer primitives"": 15, ""precondition_instance"": 6, ""undefined-shift"": 1}",99.641577,22,21,1,1,2,1,1,1938.702961,2.2461,43,52,28,1,4,0,2,2,7,7,20,20,1,15.000000
_parse_advertise,RIOT,autoup-s1,exp-0414,sys/net/application_layer/dhcpv6/client.c,client/_parse_advertise,True,True,True,True,True,True,2943.331465,False,87,87,100.000000,219,208,94.977169,255,240,94.117647,226,"{""array bounds"": 5, ""assertion"": 2, ""overflow"": 3, ""pointer"": 6, ""pointer arithmetic"": 28, ""pointer dereference"": 168, ""pointer primitives"": 5, ""precondition"": 2, ""precondition_instance"": 7}",214,"{""array bounds"": 5, ""assertion"": 2, ""overflow"": 1, ""pointer"": 6, ""pointer arithmetic"": 28, ""pointer dereference"": 160, ""pointer primitives"": 5, ""precondition"": 1, ""precondition_instance"": 6}",94.690265,44,32,1,12,13,12,1,87160.949099,7.8053,25,29,25,1,25,3,2,13,2,2,15,15,0,
dns_msg_parse_reply,RIOT,autoup-s2,exp-0416,sys/net/application_layer/dns/msg.c,msg/dns_msg_parse_reply,True,True,True,True,True,True,2.598792,False,26,26,100.000000,40,40,100.000000,70,66,94.285714,153,"{""assertion"": 2, ""overflow"": 4, ""pointer"": 6, ""pointer arithmetic"": 62, ""pointer dereference"": 60, ""pointer primitives"": 13, ""precondition_instance"": 6}",151,"{""assertion"": 2, ""overflow"": 4, ""pointer"": 6, ""pointer arithmetic"": 61, ""pointer dereference"": 60, ""pointer primitives"": 13, ""precondition_instance"": 5}",98.692810,19,17,4,2,6,2,4,2087.098792,4.3892,19,29,19,1,4,1,2,15,6,4,9,9,0,
_receive,RIOT,autoup-s2,exp-0416,sys/net/gnrc/transport_layer/tcp/gnrc_tcp_eventloop.c,gnrc_tcp_eventloop/_receive,True,True,True,True,False,True,122.221075,False,94,78,82.978723,1168,319,27.311644,1207,336,27.837614,2787,"{""array bounds"": 8, ""assertion"": 2, ""overflow"": 33, ""pointer"": 12, ""pointer arithmetic"": 116, ""pointer dereference"": 2503, ""pointer primitives"": 39, ""precondition"": 2, ""precondition_instance"": 71, ""undefined-shift"": 1}",2451,"{""array bounds"": 2, ""assertion"": 2, ""overflow"": 33, ""pointer"": 12, ""pointer arithmetic"": 105, ""pointer dereference"": 2203, ""pointer primitives"": 35, ""precondition_instance"": 58, ""undefined-shift"": 1}",87.944026,334,270,,64,64,64,,714.165853,0.3781,28,42,5,9,74,0,2,2,0,0,22,22,5,4.600000
_on_regack,RIOT,autoup-s2,exp-0416,sys/net/application_layer/asymcute/asymcute.c,asymcute/_on_regack,True,True,True,True,True,True,0.720652,True,18,18,100.000000,65,65,100.000000,101,101,100.000000,220,"{""array bounds"": 1, ""assertion"": 2, ""pointer dereference"": 217}",220,"{""array bounds"": 1, ""assertion"": 2, ""pointer dereference"": 217}",100.000000,33,33,2,0,2,0,2,1968.290044,2.3507,36,45,33,1,8,0,2,2,11,8,13,13,1,3.000000
base64_encode_base,RIOT,autoup-s2,exp-0416,sys/base64/base64.c,base64/base64_encode_base,True,True,True,True,True,True,0.801846,True,34,34,100.000000,59,57,96.610169,79,77,97.468354,130,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 1, ""pointer arithmetic"": 12, ""pointer dereference"": 108, ""undefined-shift"": 2}",130,"{""assertion"": 2, ""overflow"": 5, ""pointer"": 1, ""pointer arithmetic"": 12, ""pointer dereference"": 108, ""undefined-shift"": 2}",100.000000,20,20,2,0,2,0,2,867.718679,1.0349,20,25,20,1,4,0,2,2,4,2,11,11,0,
gnrc_rpl_recv_DAO,RIOT,autoup-s2,exp-0416,sys/net/gnrc/routing/rpl/gnrc_rpl_control_messages.c,gnrc_rpl_control_messages/gnrc_rpl_recv_DAO,True,True,True,True,False,True,4.222056,False,32,32,100.000000,294,290,98.639456,367,355,96.730245,649,"{""array bounds"": 1, ""assertion"": 2, ""overflow"": 5, ""pointer"": 4, ""pointer arithmetic"": 43, ""pointer dereference"": 570, ""pointer primitives"": 14, ""precondition_instance"": 6, ""undefined-shift"": 4}",425,"{""array bounds"": 1, ""assertion"": 2, ""overflow"": 4, ""pointer"": 4, ""pointer arithmetic"": 41, ""pointer dereference"": 357, ""pointer primitives"": 10, ""precondition_instance"": 3, ""undefined-shift"": 3}",65.485362,85,36,,49,49,49,,676.154519,0.4706,62,85,13,1,21,1,2,5,0,0,50,50,10,4.900000
gnrc_rpl_validation_options,RIOT,autoup-s2,exp-0416,sys/net/gnrc/routing/rpl/gnrc_rpl_validation.c,gnrc_rpl_validation/gnrc_rpl_validation_options,True,True,True,True,True,True,0.032226,True,49,49,100.000000,49,49,100.000000,62,62,100.000000,71,"{""assertion"": 2, ""overflow"": 3, ""pointer dereference"": 66}",71,"{""assertion"": 2, ""overflow"": 3, ""pointer dereference"": 66}",100.000000,14,14,0,0,0,0,0,402.925484,0.5229,13,16,13,1,1,0,2,2,3,3,6,6,0,
_parse_options,RIOT,autoup-s2,exp-0416,sys/net/gnrc/routing/rpl/gnrc_rpl_control_messages.c,gnrc_rpl_control_messages/_parse_options,True,True,True,True,False,True,17.676997,False,116,104,89.655172,526,314,59.695817,585,361,61.709402,1094,"{""array bounds"": 53, ""assertion"": 2, ""overflow"": 22, ""pointer"": 9, ""pointer arithmetic"": 93, ""pointer dereference"": 863, ""pointer primitives"": 29, ""precondition"": 2, ""precondition_instance"": 14, ""undefined-shift"": 7}",722,"{""array bounds"": 44, ""assertion"": 2, ""overflow"": 21, ""pointer"": 9, ""pointer arithmetic"": 93, ""pointer dereference"": 507, ""pointer primitives"": 27, ""precondition"": 1, ""precondition_instance"": 12, ""undefined-shift"": 6}",65.996344,145,83,,62,62,62,,715.160382,0.2492,48,69,15,10,46,0,2,2,1,0,34,34,7,4.714286
